category,marque,description1,description2,prix,image
dentifrice,SIGNAL,50ML, ,"2,590",https://www.geantdrive.tn/tunis-city/1190878-home_default/dentifrice.jpg
dentifrice,SIGNAL,50ML, ,"2,590",https://www.geantdrive.tn/tunis-city/1144997-home_default/dentifrice.jpg
dentifrice,COLGATE,75ML, ,"3,050",https://www.geantdrive.tn/tunis-city/1247474-home_default/dentifrice.jpg
dentifrice,COLGATE,75ML, ,"3,050",https://www.geantdrive.tn/tunis-city/1247463-home_default/dentifrice.jpg
dentifrice,COLGATE,75GR Miswak, ,"3,050",https://www.geantdrive.tn/tunis-city/1160438-home_default/dentifrice.jpg
dentifrice,SIGNAL,75ML, ,"3,350",https://www.geantdrive.tn/tunis-city/1222038-home_default/dentifrice.jpg
dentifrice,SIGNAL,75ML, ,"3,350",https://www.geantdrive.tn/tunis-city/1222036-home_default/dentifrice.jpg
dentifrice,SIGNAL,75ML Herbal meswek, ,"3,390",https://www.geantdrive.tn/tunis-city/1265992-home_default/dentifrice.jpg
dentifrice,CLOSE UP,75ML Menthol fresh, ,"3,150",https://www.geantdrive.tn/tunis-city/1184426-home_default/dentifrice.jpg
dentifrice,CLOSE UP,75ML Red hot, ,"3,150",https://www.geantdrive.tn/tunis-city/1184422-home_default/dentifrice.jpg
dentifrice,SIGADENT,50ML Fraise, ,"2,850",https://www.geantdrive.tn/tunis-city/950728-home_default/dentifrice-enfant.jpg
dentifrice,SIGADENT,50ML Chewing-gum, ,"2,850",https://www.geantdrive.tn/tunis-city/950729-home_default/dentifrice-enfant.jpg
dentifrice,SIGNAL,50ML, ,"3,690",https://www.geantdrive.tn/tunis-city/1245763-home_default/dentifrice.jpg
dentifrice,COLGATE,100ML Herbal original, ,"3,690",https://www.geantdrive.tn/tunis-city/950715-home_default/dentifrice.jpg
dentifrice,COLGATE,75ML Xtra fresh Triple..., ,"3,500",https://www.geantdrive.tn/tunis-city/1287963-home_default/dentifrice.jpg
dentifrice,COLGATE,100ML Herbal blancheur, ,"3,500",https://www.geantdrive.tn/tunis-city/974173-home_default/dentifrice.jpg
dentifrice,COLGATE,75ML Xtra white Triple..., ,"3,500",https://www.geantdrive.tn/tunis-city/1287962-home_default/dentifrice.jpg
dentifrice,COLGATE,50ML Smiles batman, ,"3,800",https://www.geantdrive.tn/tunis-city/1148475-home_default/dentifrice-pour-enfant.jpg
dentifrice,COLGATE,50ML, ,"3,800",https://www.geantdrive.tn/tunis-city/1209288-home_default/dentifrice-pour-enfant.jpg
dentifrice,COLGATE,50ML Minions, ,"4,100",https://www.geantdrive.tn/tunis-city/1143120-home_default/dentifrice-pour-enfant.jpg
dentifrice,SIGNAL,120ML Cavity fighter, ,"3,490",https://www.geantdrive.tn/tunis-city/1294132-home_default/dentifrice.jpg
dentifrice,SIGNAL,120ML, ,"4,150",https://www.geantdrive.tn/tunis-city/1192636-home_default/dentifrice.jpg
dentifrice,SIGNAL,120ML, ,"4,150",https://www.geantdrive.tn/tunis-city/1191780-home_default/dentifrice.jpg
dentifrice,SIGNAL,75ML Système blancheur, ,"4,150",https://www.geantdrive.tn/tunis-city/1156024-home_default/dentifrice.jpg
dentifrice,AQUAFRESH,50ML 2-5ans, ,"5,390",https://www.geantdrive.tn/tunis-city/1241611-home_default/dentifrice-pour-enfant.jpg
dentifrice,COLGATE,75ML, ,"3,900",https://www.geantdrive.tn/tunis-city/1187097-home_default/dentifrice.jpg
dentifrice,COLGATE,75ML, ,"3,900",https://www.geantdrive.tn/tunis-city/1186569-home_default/dentifrice.jpg
dentifrice,COLGATE,75ML, ,"3,900",https://www.geantdrive.tn/tunis-city/1181688-home_default/dentifrice.jpg
dentifrice,COLGATE,75ML Max fresh givre, ,"3,900",https://www.geantdrive.tn/tunis-city/1150959-home_default/dentifrice.jpg
dentifrice,COLGATE,75ML Epicée, ,"3,900",https://www.geantdrive.tn/tunis-city/1150964-home_default/dentifrice.jpg
dentifrice,COLGATE,75ML Menthe fresh, ,"3,900",https://www.geantdrive.tn/tunis-city/1150962-home_default/dentifrice.jpg
dentifrice,COLGATE,75ML Maxfresh /Bamboo..., ,"3,900",https://www.geantdrive.tn/tunis-city/930019-home_default/dentifrice.jpg
dentifrice,COLGATE,75ML Advanced white..., ,"3,900",https://www.geantdrive.tn/tunis-city/974171-home_default/dentifrice.jpg
dentifrice,SIGNAL,75ML Mint junior, ,"5,590",https://www.geantdrive.tn/tunis-city/1187466-home_default/dentifrice-enfant.jpg
dentifrice,SIGNAL,75ML Strawberry, ,"5,590",https://www.geantdrive.tn/tunis-city/1187469-home_default/dentifrice-enfant.jpg
dentifrice,SIGADENT,100ML Cool mint, ,"6,390",https://www.geantdrive.tn/tunis-city/950725-home_default/dentifrice.jpg
dentifrice,CREST,100ML Complète 7, ,"6,460",https://www.geantdrive.tn/tunis-city/1182066-home_default/dentifrice.jpg
dentifrice,CREST,100ML Touthpaste 3D white, ,"6,460",https://www.geantdrive.tn/tunis-city/1151881-home_default/dentifrice.jpg
dentifrice,CREST,100ML Complète 7, ,"6,480",https://www.geantdrive.tn/tunis-city/1176120-home_default/dentifrice.jpg
dentifrice,COLGATE,75ML Original Total, ,"6,550",https://www.geantdrive.tn/tunis-city/1290475-home_default/dentifrice.jpg
dentifrice,COLGATE,75ML Blanchisseur Total, ,"6,550",https://www.geantdrive.tn/tunis-city/1290474-home_default/dentifrice.jpg
dentifrice,COLGATE,75ML Max Wite -Charcoal, ,"6,550",https://www.geantdrive.tn/tunis-city/1289156-home_default/dentifrice.jpg
dentifrice,SIGNAL,100ML Center fresh Green, ,"6,590",https://www.geantdrive.tn/tunis-city/1286538-home_default/dentifrice.jpg
dentifrice,SIGNAL,100ML Center fresh Bleu, ,"6,590",https://www.geantdrive.tn/tunis-city/1286539-home_default/dentifrice.jpg
dentifrice,COLGATE,60ML 3-5Ans sans fluor, ,"6,690",https://www.geantdrive.tn/tunis-city/1160662-home_default/dentifrice-pour-enfant.jpg
dentifrice,COLGATE,60ML 6-9Ans Anti-caries, ,"6,690",https://www.geantdrive.tn/tunis-city/1160663-home_default/dentifrice-pour-enfant.jpg
dentifrice,SIGADENT,100ML Clove extract, ,"6,990",https://www.geantdrive.tn/tunis-city/950726-home_default/dentifrice.jpg
dentifrice,SIGADENT,100ML Aloe vera, ,"6,990",https://www.geantdrive.tn/tunis-city/950727-home_default/dentifrice.jpg
dentifrice,SIGADENT,100ML Black charbon, ,"7,750",https://www.geantdrive.tn/tunis-city/950722-home_default/dentifrice.jpg
dentifrice,SIGADENT,130ML Fresh white, ,"7,750",https://www.geantdrive.tn/tunis-city/950723-home_default/dentifrice.jpg
dentifrice,SIGADENT,130ML Fresh blue, ,"7,750",https://www.geantdrive.tn/tunis-city/950724-home_default/dentifrice.jpg
dentifrice,SIGADENT,100ML Diamond smile..., ,"8,490",https://www.geantdrive.tn/tunis-city/950732-home_default/dentifrice.jpg
dentifrice,COLGATE,75ML Huile de citron..., ,"8,990",https://www.geantdrive.tn/tunis-city/1241096-home_default/dentifrice.jpg
dentifrice,COLGATE,75ML Charbon activé et..., ,"8,990",https://www.geantdrive.tn/tunis-city/1241100-home_default/dentifrice.jpg
dentifrice,SIGNAL,75ML Coco blancheur..., ,"8,990",https://www.geantdrive.tn/tunis-city/1159138-home_default/dentifrice.jpg
dentifrice,SIGNAL,75ML Charbon blancheur..., ,"8,990",https://www.geantdrive.tn/tunis-city/1159142-home_default/dentifrice.jpg
dentifrice,SIGNA,75ML Integral 8 baking..., ,"8,990",https://www.geantdrive.tn/tunis-city/1287391-home_default/dentifrice.jpg
dentifrice,COLGATE,75ML Habba sauda Natural, ,"8,990",https://www.geantdrive.tn/tunis-city/1290760-home_default/dentifrice.jpg
dentifrice,COLGATE,75ML, ,"9,290",https://www.geantdrive.tn/tunis-city/1191603-home_default/dentifrice.jpg
dentifrice,COLGATE,75ML, ,"9,290",https://www.geantdrive.tn/tunis-city/1186692-home_default/dentifrice.jpg
dentifrice,AQUAFRESH,125ML, ,"9,490",https://www.geantdrive.tn/tunis-city/1144934-home_default/dentifrice.jpg
dentifrice,SIGNAL,75ML, ,"10,100",https://www.geantdrive.tn/tunis-city/1200359-home_default/dentifrice.jpg
dentifrice,COLGATE,75ML Optic white-Charcoal, ,"12,690",https://www.geantdrive.tn/tunis-city/1150967-home_default/dentifrice.jpg
dentifrice,COLGATE,75ML Optic..., ,"12,690",https://www.geantdrive.tn/tunis-city/1154075-home_default/dentifrice.jpg
dentifrice,SENSODYNE,75ML, ,"13,290",https://www.geantdrive.tn/tunis-city/1207033-home_default/dentifrice.jpg
dentifrice,SENSODYNE,75ML, ,"13,290",https://www.geantdrive.tn/tunis-city/1207030-home_default/dentifrice.jpg
dentifrice,SENSODINE,75ML Action sensibilité, ,"13,290",https://www.geantdrive.tn/tunis-city/1155283-home_default/dentifrice.jpg
dentifrice,SENSODYNE,75ML Complet, ,"13,290",https://www.geantdrive.tn/tunis-city/1159477-home_default/dentifrice.jpg
dentifrice,SENSODYNE,75ML Fraîcheur, ,"13,290",https://www.geantdrive.tn/tunis-city/1160700-home_default/dentifrice.jpg
dentifrice,SIGNAL,75ML White now-Gold, ,"13,890",https://www.geantdrive.tn/tunis-city/1160004-home_default/dentifrice.jpg
dentifrice,SENSODYNE,100ML, ,"13,990",https://www.geantdrive.tn/tunis-city/1141619-home_default/dentifrice.jpg
dentifrice,COLGATE,75ML Anti-tabac Optic..., ,"13,990",https://www.geantdrive.tn/tunis-city/950713-home_default/dentifrice.jpg
dentifrice,SIGNAL,75ML White now-Forever, ,"16,290",https://www.geantdrive.tn/tunis-city/1160002-home_default/dentifrice.jpg